best_fitnesss_mean,best_fitness_std,summed_fitness_mean,summed_fitness_std,cells_filled_mean,cells_filled_std
../gymjam_results/2020_04_22_experiments/checkpoints/experiment05_20_latest.pkl,-1,46.55443900657275,-1,1/1/0/1/1/1/1/2/0/1/1/1/3/2/1/0/1/0/1/3/3/3/0/3/1/2/2/2/1/2/2/3/0/1/3/2/0/0/3/3/2/3/0/2/2/3/3/3/0/0/0/2/2/2/0/1/1/2/2/3/2/1/1/0/0/2/0/0/0/0/0/2/0/2/0/2/1/2/3/2/2/1/2/1/1/1/0/3/0/1/2/0/2/1/3/0/0/2/0/0
../gymjam_results/2020_04_22_experiments/checkpoints/experiment05_2_latest.pkl,-1,45.840385881867974,-1,1/1/1/1/1/2/1/1/1/2/3/2/3/1/0/0/0/0/1/0/0/3/3/3/2/3/0/0/0/1/0/0/1/3/3/3/3/3/1/3/0/0/3/2/3/1/1/0/1/3/1/1/3/3/0/2/3/3/0/1/1/3/2/2/3/2/0/3/2/2/0/2/0/2/0/0/1/0/2/0/3/3/1/3/2/1/1/0/1/3/1/1/0/0/3/2/3/2/1/2
../gymjam_results/2020_04_22_experiments/checkpoints/experiment05_3_latest.pkl,-1,35.01677370978038,-1,1/2/2/0/1/2/1/3/2/0/2/0/2/1/2/2/1/2/2/1/0/2/3/3/2/2/3/3/2/2/2/0/3/2/3/3/0/0/2/3/3/1/2/0/3/3/3/3/0/2/3/2/0/1/3/3/1/1/3/2/0/2/2/3/3/1/2/2/1/1/2/0/2/0/1/1/1/2/1/3/1/3/2/2/3/2/3/3/2/3/3/2/2/3/2/3/2/3/1/0
../gymjam_results/2020_04_22_experiments/checkpoints/experiment05_4_latest.pkl,-1,56.329344706315396,-1,1/1/1/0/1/1/2/2/2/2/2/0/2/0/2/0/2/1/0/2/2/0/2/3/0/0/0/2/1/2/0/3/2/0/0/0/3/0/1/2/2/2/2/1/2/3/1/1/3/1/1/0/1/1/2/3/2/1/2/0/3/2/3/3/1/0/1/2/0/2/0/3/1/3/2/2/0/0/0/1/0/2/0/1/0/2/3/2/3/3/1/1/1/3/0/1/3/3/1/2
../gymjam_results/2020_04_22_experiments/checkpoints/experiment05_5_latest.pkl,-1,32.39949144049538,-1,1/1/0/2/1/1/1/1/1/1/1/1/3/3/1/3/1/0/3/2/3/2/0/0/3/0/0/1/1/3/0/1/3/3/0/2/3/3/2/1/2/0/1/2/1/1/3/0/3/0/2/0/0/2/2/2/1/3/0/3/3/1/0/3/2/0/0/1/3/3/1/1/3/3/2/1/3/2/0/3/1/1/3/3/3/1/3/3/0/1/2/1/2/3/1/0/2/3/2/0
../gymjam_results/2020_04_22_experiments/checkpoints/experiment05_6_latest.pkl,-1,61.6869448186182,-1,1/2/1/1/1/1/2/0/0/1/2/0/1/2/1/2/0/0/3/3/1/0/3/0/2/3/2/1/0/1/0/0/0/0/2/0/1/2/2/1/2/0/0/1/0/1/0/1/2/0/2/1/2/0/2/0/2/3/3/1/0/0/0/3/3/2/2/3/2/1/0/1/1/2/2/0/1/3/2/3/1/2/1/1/0/3/0/1/2/0/2/0/0/2/0/0/2/2/1/1
../gymjam_results/2020_04_22_experiments/checkpoints/experiment05_7_latest.pkl,-1,53.79867763408362,-1,1/1/1/1/0/1/1/1/1/0/1/2/2/2/3/3/1/0/1/3/3/1/0/3/1/2/1/3/0/1/3/3/1/2/2/1/0/0/2/1/0/2/0/1/3/2/3/2/2/3/3/1/2/3/3/3/2/2/3/2/2/3/1/0/2/2/3/2/2/2/0/2/0/0/3/2/1/3/0/3/0/0/1/2/0/3/1/2/0/1/2/3/3/3/3/0/3/1/2/2
../gymjam_results/2020_04_22_experiments/checkpoints/experiment05_8_latest.pkl,-1,51.60351854135382,-1,2/0/2/2/1/3/1/3/1/1/2/2/1/2/1/1/2/2/2/1/3/0/1/0/2/2/0/2/1/3/2/1/0/2/0/1/2/0/2/1/2/0/3/2/1/0/3/3/0/2/2/0/0/0/3/1/2/3/3/1/2/3/2/3/1/0/2/1/0/3/0/3/0/2/2/0/3/3/2/2/3/3/0/3/0/2/2/3/3/3/2/1/1/3/3/0/2/3/0/1
../gymjam_results/2020_04_22_experiments/checkpoints/experiment05_9_latest.pkl,-1,55.16074702736421,-1,1/1/1/1/1/1/1/2/0/3/2/2/2/0/3/2/2/2/1/1/3/0/1/3/2/3/0/0/0/3/3/3/2/0/0/3/1/3/0/2/2/3/1/0/3/0/0/1/1/1/1/2/2/0/1/2/1/2/0/2/2/0/1/1/0/2/2/0/0/3/2/1/3/0/2/2/1/2/2/0/0/2/1/0/0/2/1/1/0/3/3/2/1/3/1/2/3/0/0/0
../gymjam_results/2020_04_22_experiments/checkpoints/experiment06_10_latest.pkl,76,-2533.822764267794,40.15938378520886,1/1/2/1/2/2/1/2/0/2/1/1/2/1/2/2/3/0/2/0/1/1/0/3/2/1/3/3/3/2/3/0/0/0/3/1/3/2/0/0/1/0/1/3/3/0/2/3/1/0/3/2/3/3/2/1/0/0/1/3/1/3/1/2/2/0/0/0/3/2/0/0/1/1/1/1/2/1/1/2/2/0/1/2/1/0/1/0/1/2/1/3/1/3/2/2/2/1/3/0
../gymjam_results/2020_04_22_experiments/checkpoints/experiment06_11_latest.pkl,72,-2545.194212366397,50.88167561131087,2/1/2/2/1/2/1/3/2/0/1/2/3/2/1/2/1/0/2/0/0/2/0/1/0/3/3/2/3/2/2/3/2/2/2/2/2/1/3/0/1/3/0/1/3/1/2/0/3/2/2/2/1/2/3/3/1/3/1/1/3/0/2/1/3/3/0/1/3/0/3/3/1/0/1/1/3/0/1/2/3/2/3/1/2/0/3/1/0/0/1/1/3/3/1/3/2/0/3/0
../gymjam_results/2020_04_22_experiments/checkpoints/experiment06_12_latest.pkl,72,-3285.9907828418463,67.96241972527523,0/2/2/1/0/2/1/1/2/0/1/0/1/2/1/3/2/3/2/2/2/1/1/2/2/2/1/2/1/2/1/1/1/3/3/3/2/2/1/0/0/2/1/3/1/1/3/0/2/0/1/2/2/0/2/0/3/1/3/1/3/2/0/0/3/0/1/1/0/1/2/0/1/0/2/2/2/3/3/1/1/2/2/0/0/1/0/3/0/3/1/0/3/3/1/1/0/3/0/1
../gymjam_results/2020_04_22_experiments/checkpoints/experiment06_13_latest.pkl,73,-2970.5119415247614,42.532956879560174,1/1/1/1/2/1/2/1/0/1/1/1/2/3/3/3/1/1/0/1/0/3/1/3/3/3/1/2/1/3/0/0/0/1/0/3/2/1/1/0/2/2/3/0/1/0/1/2/3/0/3/0/1/2/1/0/0/3/2/3/2/3/2/2/3/1/1/3/0/3/2/0/3/0/0/3/1/0/0/2/2/0/3/0/0/2/1/1/0/1/0/2/1/1/3/0/0/3/2/3
../gymjam_results/2020_04_22_experiments/checkpoints/experiment06_14_latest.pkl,74,-2796.6687883762575,49.660575555812585,1/1/0/1/2/2/1/1/1/2/1/2/2/2/3/2/1/2/1/0/3/3/3/3/2/3/3/3/1/1/1/0/0/3/2/2/3/0/2/2/2/1/1/1/0/1/2/2/2/0/3/3/3/0/2/0/2/2/0/3/0/0/0/1/0/0/1/2/2/0/3/2/3/2/0/0/3/0/3/1/0/0/1/1/3/2/2/1/1/1/2/3/0/2/0/1/2/1/2/0
../gymjam_results/2020_04_22_experiments/checkpoints/experiment06_15_latest.pkl,72,-2929.212463114929,51.34409165892447,1/1/2/1/1/3/1/1/1/0/1/1/1/2/0/0/0/1/3/1/0/3/0/3/3/1/2/0/0/0/0/3/2/3/3/3/3/1/2/0/0/0/3/2/0/3/0/2/1/3/2/1/3/3/1/2/2/1/1/0/1/1/1/3/2/2/0/1/0/0/3/3/2/2/3/3/2/2/0/0/2/0/0/3/1/2/1/1/1/3/1/1/0/1/2/2/2/3/2/0
../gymjam_results/2020_04_22_experiments/checkpoints/experiment06_16_latest.pkl,71,-2898.1725874674426,50.33926053305473,2/2/1/2/0/1/2/1/1/0/1/2/3/3/2/1/2/3/1/2/1/2/0/2/1/2/2/2/2/3/0/1/1/2/0/2/0/2/1/0/1/3/1/2/1/2/0/1/3/1/3/3/1/0/3/0/3/2/2/2/1/0/2/2/2/1/1/3/2/1/0/1/0/0/3/0/1/1/1/2/0/3/0/2/3/2/2/0/2/0/1/3/2/1/1/1/3/2/2/1
../gymjam_results/2020_04_22_experiments/checkpoints/experiment06_17_latest.pkl,68,-2419.0500265605556,54.45443946609629,0/1/1/1/1/1/2/0/2/0/1/1/2/1/1/2/1/1/3/0/0/0/1/3/0/3/0/3/1/0/2/0/3/0/0/1/3/0/1/1/2/2/0/2/0/3/1/1/0/0/0/0/1/0/2/0/0/2/0/2/0/0/3/3/0/0/0/0/2/2/3/1/3/2/3/3/3/3/1/3/0/2/3/3/1/1/3/1/1/2/2/1/3/0/3/1/2/3/0/2
../gymjam_results/2020_04_22_experiments/checkpoints/experiment06_18_latest.pkl,70,-2354.9929376832233,49.61709477616205,2/0/0/2/1/1/2/2/2/1/1/2/1/3/2/1/2/0/3/1/1/1/1/2/0/0/2/0/2/2/1/3/3/2/2/0/0/2/0/0/2/1/0/0/2/3/1/2/2/0/2/0/2/0/1/2/1/1/3/1/1/2/2/1/2/3/3/2/1/2/0/3/0/1/2/2/1/2/2/2/1/0/3/1/0/2/1/1/0/1/1/0/3/1/2/2/2/2/3/1
../gymjam_results/2020_04_22_experiments/checkpoints/experiment06_19_latest.pkl,77,-2972.6522980520035,51.475194316675385,1/0/1/1/1/0/1/1/1/1/1/3/1/1/2/3/0/1/1/0/3/0/2/0/2/0/0/3/3/2/2/2/3/3/1/3/1/0/2/2/0/3/1/2/2/2/1/0/2/1/1/2/2/1/1/2/3/1/0/1/0/3/2/2/3/3/0/0/2/0/2/0/0/3/0/0/1/1/1/0/2/3/3/0/3/3/2/2/0/3/1/2/0/2/1/2/3/1/3/0
../gymjam_results/2020_04_22_experiments/checkpoints/experiment06_1_latest.pkl,71,-2947.035013397712,50.383455883703306,1/1/1/1/1/1/2/2/1/1/0/0/3/2/2/0/3/0/1/0/0/3/3/3/0/1/3/2/0/3/0/0/0/0/0/1/1/0/3/1/2/2/2/1/1/2/2/2/0/3/0/3/2/2/1/2/1/1/3/0/0/1/2/0/3/2/2/0/0/0/1/2/2/3/3/1/1/1/2/3/3/0/3/0/3/2/1/2/1/1/0/1/0/1/1/2/0/2/3/0
../gymjam_results/2020_04_22_experiments/checkpoints/experiment06_20_latest.pkl,70,-3034.827843253186,50.1930611685537,1/1/2/0/1/1/1/2/1/2/2/0/1/2/2/1/0/0/3/3/1/0/0/0/0/3/0/1/2/1/0/3/0/3/3/3/2/1/0/0/0/1/1/2/0/0/1/2/2/1/0/3/1/1/3/0/2/2/0/1/0/1/3/0/1/0/1/3/2/2/1/0/3/2/3/2/2/3/2/3/3/1/3/2/1/2/2/3/0/1/3/3/1/2/0/1/2/0/0/3
../gymjam_results/2020_04_22_experiments/checkpoints/experiment06_2_latest.pkl,72,-3958.0886742922235,43.64932518778525,1/0/1/1/1/1/2/2/1/1/0/2/3/2/2/2/2/0/2/1/0/2/3/0/1/0/3/2/2/3/1/2/2/3/1/2/2/1/2/1/2/2/1/2/0/1/0/3/0/1/0/0/3/2/1/2/1/3/1/3/3/2/0/2/1/3/1/3/2/1/3/2/3/1/1/0/3/1/3/1/0/3/3/3/2/2/0/3/2/0/3/2/3/3/1/0/3/3/3/3
../gymjam_results/2020_04_22_experiments/checkpoints/experiment06_3_latest.pkl,70,-2345.860061596289,45.20950170669215,2/0/0/2/0/2/1/1/2/1/0/2/2/2/2/0/1/2/2/1/2/2/2/3/3/1/2/1/2/0/2/0/2/1/1/3/0/2/3/3/0/3/2/1/1/2/3/0/3/2/0/0/0/3/2/3/3/0/1/1/3/0/2/1/0/3/2/3/3/1/2/1/0/2/1/0/2/2/2/0/2/1/3/3/0/0/0/2/1/0/2/1/2/2/0/2/0/0/0/2
../gymjam_results/2020_04_22_experiments/checkpoints/experiment06_4_latest.pkl,71,-2325.894752030833,56.36602220851711,1/1/0/1/1/1/1/1/2/0/2/1/2/3/3/1/1/3/0/0/1/1/3/1/1/1/1/2/2/1/3/1/3/1/0/3/1/3/2/2/2/2/3/3/2/3/2/2/3/3/1/2/3/1/0/2/1/1/0/3/2/3/3/3/0/2/3/0/3/0/0/1/2/1/3/2/0/2/1/0/3/1/0/1/0/1/3/1/3/1/1/0/0/2/2/0/2/1/3/0
../gymjam_results/2020_04_22_experiments/checkpoints/experiment06_5_latest.pkl,75,-3199.569342085336,51.18154585195532,0/1/2/1/2/3/2/1/2/2/2/1/2/0/3/1/1/2/2/1/1/2/0/0/1/2/2/1/1/2/2/2/0/0/1/2/2/2/1/1/3/2/2/3/2/0/1/0/0/2/1/1/0/0/1/0/2/1/3/2/0/1/3/0/2/2/3/1/3/1/1/0/3/1/3/2/1/0/3/0/1/2/1/2/0/1/0/1/3/1/2/3/2/1/1/1/3/0/3/0
../gymjam_results/2020_04_22_experiments/checkpoints/experiment06_6_latest.pkl,72,-3210.0904268111217,40.39083833787089,1/1/0/2/1/2/1/1/1/1/1/2/1/0/3/0/1/2/0/1/3/3/0/3/3/0/3/0/2/3/3/1/2/0/0/2/0/3/2/2/0/0/3/3/2/3/2/2/0/3/1/0/1/0/3/0/0/2/2/1/2/3/2/1/1/0/2/0/2/2/1/0/2/2/2/0/2/2/2/0/1/3/2/2/0/1/3/1/1/1/3/2/0/3/1/2/1/3/1/2
../gymjam_results/2020_04_22_experiments/checkpoints/experiment06_7_latest.pkl,73,-1964.5179598794014,39.18179651180276,2/1/2/1/2/2/0/2/2/2/1/0/0/2/0/2/2/2/0/0/2/0/0/2/0/2/1/2/1/2/2/3/2/3/0/1/2/2/3/3/3/0/0/0/2/1/3/2/3/1/1/1/2/3/3/3/1/3/1/3/0/1/1/1/0/3/0/0/3/0/2/1/2/1/1/2/1/2/0/0/3/1/1/3/1/3/2/1/0/0/2/1/1/0/1/2/3/1/3/2
../gymjam_results/2020_04_22_experiments/checkpoints/experiment06_8_latest.pkl,73,-2834.065471634427,62.14232527582553,1/1/1/1/1/3/2/0/2/1/2/2/3/2/2/2/2/2/2/2/2/0/1/1/0/1/1/0/3/3/3/0/1/0/2/1/3/3/0/0/1/1/3/0/2/0/3/3/3/2/0/3/0/3/1/0/2/0/2/3/2/0/1/2/2/2/1/1/0/0/2/2/2/3/0/0/3/0/2/0/2/3/3/0/1/3/0/1/3/1/2/3/1/0/3/0/1/3/0/1
../gymjam_results/2020_04_22_experiments/checkpoints/experiment06_9_latest.pkl,74,-3243.5612794875965,38.4758279738453,1/0/2/2/1/1/1/2/2/1/0/1/1/0/1/2/2/2/2/1/3/0/0/3/0/0/3/1/1/3/2/3/1/3/0/3/0/1/0/1/2/0/2/2/0/3/2/0/1/0/3/1/3/3/1/2/1/1/2/2/1/2/3/3/0/0/2/3/3/3/0/1/0/0/1/2/0/0/1/3/0/3/1/2/2/3/3/2/1/2/1/1/0/0/1/3/0/3/0/0
../gymjam_results/2020_04_22_experiments/checkpoints/experiment07_10_latest.pkl,2500,-139464.77886212085,64.62789255309195,1/1/1/2/1/1/0/2/2/2/2/2/2/2/2/2/3/0/1/0/3/2/3/1/0/0/1/0/3/3/2/3/2/0/3/0/1/1/0/1/2/2/3/3/1/3/2/0/0/1/0/0/0/0/1/3/1/3/0/3/3/2/3/1/0/0/2/0/3/3/2/0/3/3/2/2/3/2/2/2/1/3/2/3/1/1/1/3/1/2/3/0/2/2/3/0/1/2/2/2
../gymjam_results/2020_04_22_experiments/checkpoints/experiment07_11_latest.pkl,2500,-138065.61336428643,43.358408396008116,2/1/1/2/2/1/3/2/1/2/2/2/1/1/1/0/0/3/3/0/2/2/2/2/0/3/3/2/2/2/2/1/0/1/0/1/3/1/3/2/3/1/0/2/3/3/0/1/3/2/1/3/3/2/2/3/1/1/0/3/0/1/1/1/2/1/1/3/3/2/1/3/3/2/1/0/2/3/2/2/0/3/2/0/3/0/3/3/2/0/2/1/2/1/0/1/0/2/1/3
../gymjam_results/2020_04_22_experiments/checkpoints/experiment07_12_latest.pkl,2500,-138644.00660701023,49.23688271886928,2/1/1/1/1/0/1/3/1/1/1/1/2/2/2/3/1/0/0/0/3/1/3/3/1/0/1/1/3/2/1/1/2/0/3/0/3/0/1/3/0/3/3/2/0/1/2/3/3/1/1/1/0/0/3/3/0/0/0/3/1/0/3/3/0/2/0/1/1/2/1/3/1/2/0/0/2/1/2/3/1/3/2/3/2/3/0/0/2/3/1/2/0/3/2/0/2/0/1/3
../gymjam_results/2020_04_22_experiments/checkpoints/experiment07_13_latest.pkl,2500,-139115.5461177841,47.238839540855594,1/2/2/2/1/1/2/3/2/1/1/0/2/3/1/2/2/0/0/2/0/2/2/1/2/1/2/2/3/1/3/1/2/2/2/2/3/3/3/1/1/3/0/0/3/0/0/1/0/0/1/3/1/3/2/3/1/1/1/3/1/3/2/0/0/3/1/2/0/1/1/1/3/1/0/1/0/2/0/2/2/0/1/2/2/2/2/3/2/0/3/3/2/2/3/2/2/0/1/0
../gymjam_results/2020_04_22_experiments/checkpoints/experiment07_14_latest.pkl,2500,-138116.83195200414,44.32690631870537,2/2/2/2/0/1/0/1/0/1/1/2/3/2/2/2/0/0/2/3/1/2/2/1/2/2/0/2/2/1/2/0/1/3/2/2/0/3/0/0/1/0/3/3/2/3/3/0/1/0/2/1/1/2/2/2/3/2/3/1/3/2/1/3/1/3/2/1/3/2/2/3/2/0/1/0/3/2/0/2/0/3/0/2/3/0/0/1/0/0/2/2/1/3/3/0/1/1/3/1
../gymjam_results/2020_04_22_experiments/checkpoints/experiment07_15_latest.pkl,2500,-138959.69055356222,56.213207626371,2/1/2/1/1/2/2/2/2/2/2/1/0/0/0/3/2/1/3/0/0/1/2/3/1/2/0/0/3/2/2/2/0/2/0/0/2/3/2/3/3/1/1/0/1/1/0/1/0/0/0/0/3/0/1/2/0/3/2/3/3/0/3/1/2/3/1/2/2/3/0/1/1/1/3/3/1/2/0/0/1/2/2/1/3/2/3/0/1/1/3/2/1/1/3/3/3/1/1/1
../gymjam_results/2020_04_22_experiments/checkpoints/experiment07_16_latest.pkl,2500,-138937.14189042072,46.36240969326249,1/1/1/1/1/1/0/0/2/2/1/2/2/0/1/1/2/3/0/3/3/2/3/0/3/1/0/3/2/2/0/3/0/3/3/0/1/0/1/2/0/1/3/2/0/0/3/2/2/3/3/1/1/1/2/1/2/3/0/1/3/1/0/0/0/2/2/0/0/1/3/2/0/3/3/2/1/0/2/0/3/1/3/3/3/1/3/2/2/0/2/2/0/1/2/1/1/2/2/2
../gymjam_results/2020_04_22_experiments/checkpoints/experiment07_17_latest.pkl,2500,-138212.16842680745,49.43400285062782,1/1/1/1/1/1/2/0/3/2/2/1/1/2/2/1/0/1/3/3/3/1/3/2/2/2/2/3/1/1/2/0/0/0/3/3/2/0/2/3/0/0/1/0/0/2/0/1/1/2/0/0/1/3/0/2/2/2/2/3/0/3/1/1/0/2/1/0/0/0/3/3/1/2/2/1/3/2/2/0/2/3/2/1/0/1/2/3/2/1/3/0/2/0/2/2/2/1/2/1
../gymjam_results/2020_04_22_experiments/checkpoints/experiment07_18_latest.pkl,2500,-138907.27138357575,50.95742395202592,2/1/1/1/1/1/0/1/2/0/1/2/1/0/0/3/1/1/0/3/0/2/1/3/0/1/1/0/3/3/1/2/3/3/1/3/0/3/0/2/2/3/3/0/3/3/1/2/2/3/1/3/0/2/2/1/0/1/3/2/1/1/1/1/1/3/1/3/2/0/0/0/3/0/0/0/3/0/3/0/0/0/2/0/3/3/0/2/0/1/2/0/1/1/2/1/2/1/0/3
../gymjam_results/2020_04_22_experiments/checkpoints/experiment07_19_latest.pkl,2500,-136405.66127466378,48.481676380419486,1/1/1/1/1/1/1/2/3/2/1/3/0/2/2/2/2/1/3/3/2/1/2/3/0/0/2/1/1/1/3/2/3/1/1/2/3/2/1/0/2/2/1/2/3/1/3/2/0/1/3/0/2/1/0/2/3/0/0/1/3/2/3/3/2/0/3/1/1/0/2/1/2/3/2/1/3/1/0/0/1/0/0/2/1/1/0/0/1/1/3/3/0/3/3/0/2/3/0/3
../gymjam_results/2020_04_22_experiments/checkpoints/experiment07_1_latest.pkl,2500,-140595.4713648275,55.60965596608102,2/1/2/0/1/3/2/2/1/1/0/0/1/0/1/2/1/2/2/0/1/0/1/0/0/2/2/1/2/2/1/2/3/2/1/1/1/0/2/0/3/3/0/0/1/0/1/0/1/0/1/3/0/3/3/3/0/2/2/0/3/0/3/0/1/3/1/1/2/3/2/2/3/2/3/1/0/1/0/3/1/3/1/3/0/1/1/3/0/2/3/1/1/3/2/3/3/0/0/0
../gymjam_results/2020_04_22_experiments/checkpoints/experiment07_20_latest.pkl,2500,-138888.33493179406,34.52638690660811,1/1/2/1/1/0/2/1/1/2/2/2/3/1/2/1/3/2/2/2/0/1/3/3/1/3/2/1/1/0/3/1/1/0/0/2/0/0/3/1/0/1/2/1/3/3/2/1/2/1/3/2/3/0/1/3/1/0/2/0/0/1/2/1/3/0/2/2/3/2/0/1/3/0/0/3/1/0/3/3/3/0/3/0/3/0/2/0/1/0/0/3/1/1/1/0/1/2/0/1
../gymjam_results/2020_04_22_experiments/checkpoints/experiment07_2_latest.pkl,2500,-139477.40699956453,47.776571859183804,2/2/2/0/2/0/1/2/2/1/1/1/2/1/3/3/1/2/2/2/0/1/1/2/3/3/1/1/2/2/2/3/0/2/2/1/1/1/2/3/3/3/0/1/3/0/2/2/0/1/1/1/0/3/0/1/3/0/1/2/3/2/1/3/0/3/0/2/0/0/1/0/2/1/1/3/2/0/2/3/1/2/0/1/1/2/1/3/1/3/3/0/3/3/1/0/0/1/1/0
../gymjam_results/2020_04_22_experiments/checkpoints/experiment07_3_latest.pkl,2500,-139535.67135602492,51.280753749427305,1/1/2/1/2/1/1/2/1/2/1/0/0/0/2/3/1/2/2/0/3/0/0/3/3/0/0/0/0/0/2/0/0/1/0/3/2/3/1/1/2/1/0/3/2/2/3/0/3/0/2/2/2/1/0/2/3/3/0/3/3/1/0/2/3/1/0/1/1/2/0/1/3/1/0/0/0/2/3/1/0/1/3/3/1/3/2/1/3/1/3/2/2/0/0/0/3/0/3/3
../gymjam_results/2020_04_22_experiments/checkpoints/experiment07_4_latest.pkl,2500,-138583.38480287415,72.49710215237224,1/1/1/1/2/1/1/1/2/2/2/0/2/3/0/3/0/1/1/1/0/0/0/0/1/1/3/0/0/1/0/1/3/1/3/3/1/0/3/2/0/1/3/3/1/1/1/2/0/0/0/1/3/0/1/2/0/1/3/1/1/0/2/1/0/1/3/3/0/0/3/0/1/3/0/2/0/2/0/2/3/2/0/3/2/2/0/2/2/2/0/3/2/0/3/0/1/0/0/1
