best_fitnesss_mean,best_fitness_std,summed_fitness_mean,summed_fitness_std,cells_filled_mean,cells_filled_std
../gymjam_results/2020_04_22_experiments/checkpoints/experiment07_5_latest.pkl,2500,-139540.41550775713,36.71138162034072,1/1/1/1/1/1/1/3/2/0/1/1/2/3/2/1/1/1/1/1/2/3/3/3/3/0/3/3/3/1/1/2/0/3/0/2/2/3/3/3/1/1/2/3/0/2/0/0/3/0/0/2/1/2/1/0/1/3/0/1/3/2/3/1/1/0/0/0/1/2/3/2/0/0/1/0/1/3/0/3/1/3/2/2/0/2/0/3/3/1/1/3/3/3/0/1/0/1/0/1
../gymjam_results/2020_04_22_experiments/checkpoints/experiment07_6_latest.pkl,2500,-139098.22813252668,52.77790478143643,1/1/1/0/1/1/2/3/1/2/2/2/2/0/2/1/2/2/2/3/2/1/0/1/0/2/1/3/0/2/0/3/3/2/3/0/1/0/1/0/2/3/0/1/1/0/1/2/2/1/2/3/2/0/3/1/3/0/3/1/0/1/1/0/2/1/0/1/2/3/0/1/2/1/2/3/1/0/3/2/3/3/0/3/2/1/2/2/3/0/1/2/3/2/3/2/0/3/2/3
../gymjam_results/2020_04_22_experiments/checkpoints/experiment07_7_latest.pkl,2500,-138736.14409267314,39.20859151037777,0/2/1/1/2/2/2/2/1/2/1/1/3/1/2/0/2/3/1/0/2/2/3/0/0/3/2/3/0/2/2/0/2/3/3/3/2/3/3/3/1/1/0/2/1/1/2/2/3/2/3/3/0/0/0/1/1/0/0/1/1/0/2/2/1/0/1/1/2/1/3/0/2/1/2/3/2/3/1/2/1/2/3/2/2/0/2/2/0/2/0/3/1/0/2/0/2/3/0/1
../gymjam_results/2020_04_22_experiments/checkpoints/experiment07_8_latest.pkl,2500,-138558.12210997837,52.58978488729434,0/1/1/1/2/1/2/1/2/2/0/2/1/1/2/2/1/3/1/1/0/0/3/3/3/0/3/3/0/3/2/0/0/2/2/3/1/3/1/3/0/2/2/1/0/0/2/0/3/0/1/2/0/2/3/2/1/2/1/0/3/3/3/1/3/2/3/2/1/3/1/3/0/3/1/3/0/2/2/1/3/1/2/2/1/2/3/1/3/0/2/2/2/0/0/0/2/3/0/1
../gymjam_results/2020_04_22_experiments/checkpoints/experiment07_9_latest.pkl,2500,-139757.28873641745,38.151767422769865,2/2/2/3/1/3/1/1/2/0/1/0/1/1/1/2/1/2/2/1/0/2/2/1/0/2/2/2/2/0/0/3/1/3/0/0/3/0/0/3/1/1/3/3/3/2/2/3/3/3/2/1/3/0/3/0/1/0/1/1/2/2/2/3/0/0/0/0/3/3/3/2/2/1/2/0/3/1/3/3/2/2/1/0/0/0/1/3/2/3/0/2/0/2/3/2/3/0/3/1
../gymjam_results/2020_04_22_experiments/checkpoints/experiment08_10_latest.pkl,114,-14446.629535637656,54.407173711669,0/1/1/1/1/1/0/1/1/1/2/2/1/3/0/0/3/1/3/3/1/3/3/0/2/2/3/1/3/1/3/3/2/2/0/1/2/3/3/1/0/1/3/2/3/0/2/2/1/3/2/0/2/1/0/0/0/2/1/0/0/1/1/0/1/0/2/1/2/2/0/3/1/0/2/0/0/0/0/2/2/3/2/1/2/0/1/1/1/1/1/2/0/3/0/1/0/0/2/3
../gymjam_results/2020_04_22_experiments/checkpoints/experiment08_11_latest.pkl,113,-14542.957297510544,42.40675966793759,1/1/1/1/2/1/1/2/1/1/1/3/2/3/1/0/2/2/0/3/0/3/1/1/3/2/0/0/3/0/3/3/2/1/3/1/0/1/0/2/1/3/3/0/0/0/2/1/2/0/1/2/2/1/3/1/3/3/3/3/1/2/0/1/2/2/1/1/0/3/3/2/3/2/3/2/0/0/0/2/3/0/2/0/1/3/1/0/3/2/3/1/2/1/2/2/0/2/3/1
../gymjam_results/2020_04_22_experiments/checkpoints/experiment08_12_latest.pkl,112,-14559.022092791643,68.22340702629069,1/1/1/1/1/0/0/1/2/2/2/2/2/0/3/2/3/2/2/1/1/0/0/3/1/1/3/1/3/3/0/0/3/0/0/3/3/0/0/1/3/1/3/2/3/0/3/0/0/0/1/0/0/0/3/0/3/2/1/0/1/2/3/0/2/3/2/1/2/1/0/0/3/2/2/2/3/2/3/1/1/0/3/2/3/2/1/3/1/3/0/2/0/1/3/3/0/0/2/3
../gymjam_results/2020_04_22_experiments/checkpoints/experiment08_13_latest.pkl,113,-14503.36280734101,52.32664758526599,2/0/1/2/2/1/0/3/2/1/1/2/2/0/2/2/2/1/0/2/2/1/1/2/0/2/2/2/3/1/2/2/1/2/3/3/0/1/1/0/2/0/1/1/3/1/2/1/3/3/2/3/0/0/0/1/1/0/3/3/2/1/2/0/2/1/0/1/2/0/0/2/1/2/1/1/1/2/0/3/0/0/1/0/1/3/3/2/2/2/0/0/2/2/0/0/1/1/3/3
../gymjam_results/2020_04_22_experiments/checkpoints/experiment08_14_latest.pkl,113,-14560.413678402898,38.92923895115942,1/1/2/1/1/0/1/0/1/2/1/1/3/1/2/1/2/1/0/1/0/1/1/3/2/1/3/2/3/2/2/3/3/3/2/0/3/0/0/1/3/0/2/2/2/3/0/2/1/1/1/2/0/0/3/2/0/1/3/3/0/3/1/3/3/3/3/3/1/2/2/3/2/0/2/1/1/2/3/3/0/2/3/0/2/0/1/2/2/1/3/1/0/2/2/3/3/2/2/2
../gymjam_results/2020_04_22_experiments/checkpoints/experiment08_15_latest.pkl,113,-14500.201483842739,47.47943796631279,1/1/0/1/1/1/1/1/2/0/2/2/1/3/2/2/2/3/1/3/2/3/2/1/0/1/1/2/3/3/0/1/2/0/1/0/3/2/0/3/1/1/2/0/0/0/0/2/3/1/0/3/0/0/3/1/3/1/0/3/3/0/2/2/3/1/2/1/2/1/2/2/3/2/1/3/3/1/2/2/3/3/0/2/1/3/2/1/0/3/1/3/0/1/2/1/3/2/2/0
../gymjam_results/2020_04_22_experiments/checkpoints/experiment08_16_latest.pkl,115,-14456.52614499845,60.86610819875028,1/1/1/1/1/1/2/2/1/1/0/1/3/3/1/1/0/0/1/2/0/3/1/0/0/1/0/3/2/0/3/2/0/3/0/1/2/1/3/3/3/2/2/0/1/2/0/1/0/3/3/3/0/0/1/2/3/3/1/3/1/2/1/1/2/3/0/1/2/0/2/2/0/0/2/3/1/1/1/0/2/0/2/2/1/3/1/2/2/0/3/3/2/1/0/3/0/0/0/0
../gymjam_results/2020_04_22_experiments/checkpoints/experiment08_17_latest.pkl,114,-14483.549958298634,65.18427558181048,1/1/1/2/1/1/0/2/1/0/2/2/2/2/2/2/3/3/0/2/0/0/3/2/3/1/2/0/0/0/0/0/0/1/3/3/2/3/3/0/2/3/1/3/0/2/0/2/0/0/0/2/2/2/0/3/3/1/2/2/1/2/1/3/0/3/2/2/2/1/2/3/3/2/2/0/1/0/0/3/3/1/3/3/3/0/2/3/3/1/3/3/0/1/1/3/2/1/1/1
../gymjam_results/2020_04_22_experiments/checkpoints/experiment08_18_latest.pkl,114,-14504.762617801844,44.889660493903364,2/0/1/2/0/2/1/1/2/2/1/0/0/2/1/2/0/2/3/1/3/2/2/3/3/0/0/2/3/0/2/2/2/1/3/2/1/3/3/3/1/0/2/1/2/0/2/3/2/1/3/1/0/2/0/3/0/2/1/3/1/2/0/3/3/1/2/0/1/3/0/2/1/2/0/1/0/2/1/0/2/0/1/1/3/1/3/1/2/3/1/3/3/3/0/0/1/2/3/2
../gymjam_results/2020_04_22_experiments/checkpoints/experiment08_19_latest.pkl,116,-14389.442639604185,64.15548805640324,1/1/1/1/3/1/1/2/2/2/2/2/2/1/0/3/2/2/2/2/3/3/2/3/3/3/1/2/1/1/0/1/3/1/2/1/1/1/1/1/0/2/2/1/0/3/1/1/3/0/1/1/0/1/0/0/1/0/2/0/0/1/2/2/0/1/0/3/3/2/3/1/2/1/3/2/3/0/1/2/3/0/0/1/3/3/2/3/2/2/1/0/2/1/1/1/1/1/3/2
../gymjam_results/2020_04_22_experiments/checkpoints/experiment08_1_latest.pkl,112,-14584.05343887588,44.595357392340304,1/0/0/1/2/2/2/2/2/1/0/1/2/2/1/2/2/1/2/3/0/0/0/3/3/1/1/2/2/0/0/0/3/2/0/2/0/0/2/1/1/3/0/0/1/3/3/2/0/0/0/1/3/2/3/3/3/0/1/2/3/2/1/3/0/3/2/1/0/0/3/2/1/3/3/0/1/3/3/3/3/2/3/3/3/3/1/2/0/1/1/3/3/2/3/2/3/1/2/2
../gymjam_results/2020_04_22_experiments/checkpoints/experiment08_20_latest.pkl,115,-14455.789597732732,52.16842227931869,2/1/1/2/0/0/2/2/2/2/2/1/0/0/1/2/2/2/2/0/3/2/1/2/2/2/0/0/2/0/3/2/2/2/2/0/0/2/0/0/2/3/2/0/1/1/2/0/0/2/2/2/0/3/3/0/0/1/1/1/0/1/0/3/2/1/0/2/2/2/0/3/0/1/2/2/0/2/0/0/2/1/3/1/2/3/3/2/1/1/0/3/3/2/2/3/3/3/3/3
../gymjam_results/2020_04_22_experiments/checkpoints/experiment08_2_latest.pkl,114,-14501.714937348806,46.781519261982794,1/1/1/1/2/0/1/1/0/1/3/1/1/1/2/2/3/3/3/0/1/1/3/2/1/3/1/2/2/2/1/3/0/1/3/1/1/1/1/2/0/0/2/0/0/3/0/1/1/2/3/3/2/2/0/3/1/3/0/1/1/2/0/0/3/2/2/1/0/2/1/3/3/2/2/3/2/0/1/3/2/2/1/1/2/1/2/1/1/2/3/0/3/2/0/1/3/3/1/2
../gymjam_results/2020_04_22_experiments/checkpoints/experiment08_3_latest.pkl,115,-14467.794926481825,49.47992630566097,1/1/1/1/2/1/1/1/2/0/2/3/2/2/2/0/1/3/3/0/1/0/0/3/1/2/3/3/0/3/2/3/2/1/2/3/2/2/0/2/1/2/2/3/2/0/3/3/0/3/2/2/2/1/1/2/1/2/2/0/3/3/1/2/0/2/0/1/3/2/1/1/3/1/0/3/0/2/2/1/3/2/0/1/0/1/1/2/0/2/0/3/0/1/0/2/1/1/2/0
../gymjam_results/2020_04_22_experiments/checkpoints/experiment08_4_latest.pkl,115,-14459.714083001316,56.11206636835658,1/1/1/2/1/1/1/0/2/2/0/1/2/3/2/2/2/2/2/2/3/0/1/0/0/1/0/2/0/2/3/3/1/2/1/0/0/3/3/3/0/3/1/1/1/3/0/3/3/3/0/0/2/1/3/2/1/0/1/0/2/2/2/1/3/2/2/1/2/0/1/0/3/3/2/1/2/2/2/0/2/2/0/3/0/0/1/1/0/3/2/0/3/2/0/2/1/3/0/0
../gymjam_results/2020_04_22_experiments/checkpoints/experiment08_5_latest.pkl,115,-14461.937020405012,54.44199354757109,1/1/2/1/1/0/2/1/0/1/0/2/1/2/2/2/0/3/0/1/0/0/3/1/0/3/3/3/2/0/2/2/0/1/1/3/1/3/0/2/1/2/0/0/1/1/2/1/3/2/3/0/3/1/2/3/1/2/2/0/2/0/1/3/2/0/2/2/2/3/0/2/2/1/1/0/3/3/0/2/2/3/3/3/2/1/2/1/0/3/0/3/3/3/1/2/3/0/1/2
../gymjam_results/2020_04_22_experiments/checkpoints/experiment08_6_latest.pkl,113,-14510.017400285087,63.69394887671697,1/1/1/1/1/2/2/1/0/0/2/2/0/1/2/0/2/2/3/1/0/3/3/3/2/2/1/2/3/0/3/2/1/1/3/1/2/0/1/1/3/0/3/2/3/0/1/2/1/2/3/2/0/1/3/1/1/3/0/3/1/0/1/2/3/1/2/3/2/2/2/0/3/1/1/0/1/3/1/3/2/1/3/0/3/2/3/0/3/1/2/2/1/1/2/2/3/1/3/1
../gymjam_results/2020_04_22_experiments/checkpoints/experiment08_7_latest.pkl,117,-14374.370757160645,50.360137983027926,1/1/3/1/1/1/1/1/1/2/1/2/1/1/3/2/2/1/3/1/0/3/3/0/0/0/0/1/1/3/1/1/0/1/2/3/0/3/2/3/1/2/1/3/0/2/1/2/0/0/3/3/2/0/2/1/3/1/2/0/0/2/2/0/0/0/0/0/3/1/0/1/0/0/2/3/2/1/0/3/1/1/0/2/1/3/1/0/2/2/3/1/1/2/2/0/2/2/2/2
../gymjam_results/2020_04_22_experiments/checkpoints/experiment08_8_latest.pkl,112,-14582.113563652534,36.74042428670373,1/1/1/1/1/0/1/0/1/1/1/0/0/2/0/3/0/3/3/3/0/1/1/0/1/2/1/3/2/1/3/1/2/0/3/2/3/2/3/1/1/1/2/2/2/1/1/1/0/2/2/2/2/0/3/2/0/0/0/2/2/2/0/1/0/3/3/3/1/1/0/1/2/1/3/3/1/0/2/3/3/1/1/3/2/0/1/2/1/1/3/2/1/3/0/0/2/0/1/3
../gymjam_results/2020_04_22_experiments/checkpoints/experiment08_9_latest.pkl,111,-14621.003926380268,38.96941039757951,1/1/0/2/1/1/0/1/1/0/2/1/2/2/2/2/2/3/3/1/0/0/1/1/3/3/3/3/1/2/1/0/2/0/2/2/3/0/0/2/3/1/1/1/1/3/2/3/1/3/2/3/3/2/1/1/1/0/0/3/0/0/3/1/2/1/2/0/3/0/3/1/3/3/3/3/1/3/0/0/2/1/1/2/2/3/0/0/2/3/2/1/3/1/2/2/3/3/0/0
../gymjam_results/2020_04_22_experiments/checkpoints/experiment09_10_latest.pkl,38,-788.1967206561113,46.283077387155515,1/1/1/1/2/1/2/1/1/1/0/2/1/3/3/0/0/1/3/1/3/2/1/1/0/3/3/2/3/1/0/3/3/3/3/3/2/1/0/3/2/2/0/3/1/2/2/2/1/2/2/0/3/1/3/0/1/1/1/1/1/0/2/3/0/2/1/0/3/0/2/2/3/0/2/2/3/1/0/1/0/3/1/1/2/2/0/0/1/1/1/0/0/3/1/3/0/0/1/1
../gymjam_results/2020_04_22_experiments/checkpoints/experiment09_11_latest.pkl,38,-650.4563422349476,69.23549544794591,1/1/1/1/1/2/2/2/3/2/1/2/2/1/0/2/2/2/3/0/3/1/3/1/1/0/2/2/0/2/1/0/2/2/3/0/0/0/0/0/3/2/1/2/1/1/3/1/2/3/3/0/3/2/2/0/0/1/1/0/1/2/1/2/1/3/3/2/0/2/0/0/3/1/3/2/0/0/1/0/0/3/2/2/1/2/0/3/2/1/0/2/0/2/0/2/3/3/1/3
../gymjam_results/2020_04_22_experiments/checkpoints/experiment09_12_latest.pkl,38,-1017.4984847009575,44.73438535528177,1/1/1/1/1/1/1/2/0/2/1/1/3/2/3/2/3/2/1/1/0/3/2/2/3/0/1/1/0/1/3/0/0/2/0/2/3/2/1/0/3/2/2/0/3/0/0/0/0/2/1/3/0/0/2/2/2/0/0/3/1/3/3/0/2/3/2/2/0/0/3/1/1/3/1/2/2/3/1/3/1/2/3/3/2/0/2/2/1/3/3/0/1/0/2/2/2/1/0/0
../gymjam_results/2020_04_22_experiments/checkpoints/experiment09_13_latest.pkl,36,-752.8502679345919,46.48829499709103,2/2/2/1/2/1/0/1/1/3/2/3/3/2/1/2/2/1/0/2/3/2/2/1/2/2/2/2/2/2/0/1/3/1/3/2/1/1/3/3/3/2/0/1/3/0/0/0/2/0/0/0/3/0/0/3/0/0/3/1/1/1/3/0/2/0/2/3/0/2/1/1/0/1/3/1/2/1/3/1/0/0/2/0/1/0/3/1/3/3/2/1/2/1/1/2/2/0/1/3
../gymjam_results/2020_04_22_experiments/checkpoints/experiment09_14_latest.pkl,37,-708.1171884685195,53.33747984829108,2/0/1/2/2/2/2/1/1/2/2/1/3/1/1/0/3/2/1/2/3/1/3/2/3/2/2/2/2/1/2/3/2/1/2/1/1/3/2/1/1/1/1/2/2/3/2/2/1/3/2/3/1/3/1/1/1/2/0/0/2/0/0/1/0/1/3/0/2/1/2/0/3/1/0/1/3/3/2/1/0/3/2/1/3/2/2/0/1/0/2/3/0/3/0/2/1/2/0/1
../gymjam_results/2020_04_22_experiments/checkpoints/experiment09_15_latest.pkl,38,-1382.1185149270652,35.696886526648086,0/2/2/1/0/1/3/1/2/1/2/2/1/0/2/2/0/3/2/1/1/2/0/2/2/2/1/0/0/3/2/0/1/1/0/1/0/2/0/1/2/3/3/1/1/2/3/3/2/2/3/1/3/3/0/0/1/0/2/1/2/2/3/0/3/0/3/2/2/0/3/2/3/3/2/3/0/0/1/3/3/1/3/1/2/3/0/0/0/3/3/3/2/2/2/2/3/2/3/3
../gymjam_results/2020_04_22_experiments/checkpoints/experiment09_16_latest.pkl,36,-1229.4809191665806,47.54571145456478,1/1/1/1/1/1/2/1/3/1/2/1/3/2/0/2/3/3/0/0/3/0/1/0/3/2/0/2/1/3/0/0/0/2/0/1/3/3/3/1/1/2/3/3/2/1/3/0/1/0/3/0/2/2/1/2/1/0/2/1/3/1/2/1/3/0/2/2/2/2/2/0/2/3/1/2/3/3/1/1/1/1/3/2/1/3/3/2/1/0/2/0/3/2/1/3/3/3/2/3
../gymjam_results/2020_04_22_experiments/checkpoints/experiment09_17_latest.pkl,37,-1044.076587201178,42.28232815481019,1/1/1/1/2/2/1/0/1/1/2/1/2/2/3/3/2/0/2/0/0/1/3/3/2/0/0/3/3/1/0/2/3/1/2/0/2/1/2/2/0/1/3/3/2/3/1/0/0/3/3/3/1/0/1/0/3/3/2/3/1/2/1/2/3/1/0/3/1/3/2/1/3/2/0/1/3/1/1/3/2/3/0/2/3/3/1/2/1/0/2/2/0/2/3/1/1/3/1/0
../gymjam_results/2020_04_22_experiments/checkpoints/experiment09_18_latest.pkl,40,-1790.6197037329557,59.29428470635398,1/0/1/1/2/1/1/2/1/1/2/3/2/1/2/2/3/2/0/0/2/0/0/0/1/1/3/3/1/3/0/3/0/3/1/3/3/3/3/1/3/3/0/1/3/1/0/2/3/0/3/0/0/1/3/3/3/3/3/1/1/0/2/1/0/0/0/1/1/3/3/2/0/3/2/3/1/2/2/2/3/0/2/3/0/3/2/0/3/2/0/1/0/2/2/1/1/3/2/1
../gymjam_results/2020_04_22_experiments/checkpoints/experiment09_19_latest.pkl,39,-715.1247701145978,58.93388098752976,1/1/1/1/1/0/1/2/0/1/1/1/3/1/0/0/1/3/3/1/0/0/0/1/1/0/2/0/2/3/3/3/0/1/3/1/2/2/1/0/0/3/1/3/3/2/2/2/1/2/3/1/3/3/0/0/3/0/0/2/2/2/2/3/2/1/3/1/3/0/1/2/0/0/2/2/2/3/3/3/0/1/0/1/3/0/0/3/1/3/3/2/2/2/0/0/1/1/0/0
../gymjam_results/2020_04_22_experiments/checkpoints/experiment09_1_latest.pkl,39,-1323.5545624241402,41.82355770272213,1/1/1/1/1/0/1/0/1/2/2/2/0/1/2/0/1/1/0/0/0/1/1/2/2/3/0/3/3/2/0/1/3/0/1/3/3/1/2/3/1/0/2/2/0/0/2/1/3/0/3/3/2/1/1/3/3/0/3/2/2/2/3/0/0/0/1/2/3/2/2/3/2/3/1/1/3/3/3/3/2/2/1/3/1/1/3/1/1/3/0/3/1/3/1/1/0/2/2/3
../gymjam_results/2020_04_22_experiments/checkpoints/experiment09_20_latest.pkl,37,-909.8224487642775,47.41427090640781,1/1/1/1/1/0/1/0/1/1/1/3/1/0/0/2/3/2/3/3/1/3/3/0/2/1/1/2/1/3/3/1/1/1/2/3/0/2/3/1/2/3/3/1/1/1/1/3/2/1/3/1/3/3/0/1/0/1/3/2/1/3/0/0/1/0/2/1/1/1/2/3/0/0/3/1/1/1/3/3/1/2/1/3/3/0/3/0/1/3/1/2/3/2/1/0/3/2/0/1
../gymjam_results/2020_04_22_experiments/checkpoints/experiment09_2_latest.pkl,36,-472.06116799478514,62.03975395028374,1/1/1/1/1/2/2/2/2/2/2/2/0/0/0/3/2/2/1/3/0/0/1/2/1/0/0/0/3/0/2/2/0/3/0/0/0/0/1/2/1/3/1/0/3/3/3/2/1/0/0/3/0/0/0/1/1/1/1/2/2/1/1/1/0/0/0/2/1/3/2/0/3/1/0/2/0/0/1/2/1/3/2/2/3/1/2/1/3/3/1/3/0/3/3/3/2/1/3/2
../gymjam_results/2020_04_22_experiments/checkpoints/experiment09_3_latest.pkl,37,-965.6619604459653,49.27057423687853,1/0/2/3/1/2/2/1/2/2/1/2/1/2/1/0/1/0/1/2/0/2/1/3/0/2/2/3/2/2/3/3/0/2/2/3/0/1/0/3/0/2/3/0/2/1/3/1/1/0/0/0/0/1/1/1/1/2/0/2/0/2/2/3/3/1/2/0/3/3/0/1/0/0/3/3/0/0/1/3/3/3/0/2/3/2/2/1/3/1/1/2/0/2/3/3/2/1/2/1
../gymjam_results/2020_04_22_experiments/checkpoints/experiment09_4_latest.pkl,37,-803.7134544010669,45.97389449823538,2/0/1/1/1/1/1/0/1/1/0/2/0/2/2/1/1/0/3/2/3/0/1/1/0/0/3/1/0/1/3/3/0/3/2/0/0/3/2/2/0/2/2/1/1/0/0/3/1/3/0/1/1/0/0/2/3/3/2/1/1/0/3/2/2/3/2/1/2/2/3/2/3/0/0/2/0/2/3/2/3/2/0/2/1/0/0/2/0/0/2/1/2/1/1/0/3/2/2/2
../gymjam_results/2020_04_22_experiments/checkpoints/experiment09_5_latest.pkl,38,-1125.9170366880596,40.4528546702048,1/1/1/1/1/2/1/1/1/3/2/0/2/2/0/3/3/2/0/0/1/3/2/1/3/0/2/2/3/2/2/3/3/2/2/2/1/3/2/2/0/1/2/3/0/3/3/3/0/1/3/3/0/2/2/3/0/2/3/1/3/0/1/3/1/0/2/2/2/0/2/0/3/2/3/2/2/2/0/0/2/0/0/2/2/0/2/3/2/2/2/0/0/0/1/2/2/2/0/3
../gymjam_results/2020_04_22_experiments/checkpoints/experiment09_6_latest.pkl,37,-1022.1463979524059,53.99773184591419,1/1/1/1/2/1/1/1/0/2/2/0/0/2/2/3/2/2/0/1/0/0/2/3/1/0/3/2/2/0/0/1/2/1/3/2/3/2/3/2/3/3/0/1/1/1/0/0/3/2/1/0/1/3/3/2/0/1/0/2/3/0/3/3/2/0/2/3/1/0/2/2/0/1/0/3/0/2/3/0/2/2/3/3/0/3/0/2/3/2/3/0/2/0/3/3/2/2/1/2
../gymjam_results/2020_04_22_experiments/checkpoints/experiment09_7_latest.pkl,37,-841.3778551669643,30.074379881252185,2/1/2/3/0/1/2/1/1/2/2/2/3/0/2/2/1/0/2/2/2/0/1/2/2/2/1/1/3/2/2/1/0/2/2/2/0/2/0/2/0/0/3/1/3/1/0/2/2/2/1/0/2/0/0/2/3/1/1/3/2/0/2/3/1/0/0/1/1/0/0/0/0/0/0/2/2/1/1/0/2/3/0/0/0/0/1/3/1/1/1/1/2/0/3/1/1/2/1/2
../gymjam_results/2020_04_22_experiments/checkpoints/experiment09_8_latest.pkl,37,-800.0062135763973,34.51506749039484,2/1/3/2/0/1/2/1/1/2/2/1/3/1/2/1/0/1/2/0/0/2/2/2/2/0/0/2/0/2/0/1/2/1/2/0/3/3/0/2/2/2/0/3/0/2/3/2/3/3/0/0/2/2/0/3/2/1/2/1/3/1/3/1/1/3/2/1/1/0/3/2/2/1/0/1/0/1/1/2/2/3/0/0/3/2/1/3/0/0/2/3/1/3/2/3/3/1/2/1
../gymjam_results/2020_04_22_experiments/checkpoints/experiment09_9_latest.pkl,38,-1047.7343938452264,45.48929314860021,2/2/2/0/2/2/2/2/3/1/1/1/1/1/1/1/2/0/0/0/0/3/2/0/2/1/2/2/1/2/2/3/3/2/2/1/0/3/2/1/0/1/2/1/1/3/2/3/0/1/2/3/1/3/1/0/1/3/1/2/2/2/3/3/3/0/3/1/2/1/0/2/2/3/1/2/0/2/3/0/2/0/3/0/0/0/0/3/3/0/1/0/1/3/1/1/1/3/2/0
